Iterations:        10
Instructions:      16940
Total Cycles:      9860
Total uOps:        18310

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 1      3     0.50                        and	v12.16b, v12.16b, v1.16b
 1      3     0.50                        orr	v6.16b, v6.16b, v12.16b
 1      3     0.50                        ushr	v12.2d, v11.2d, #18
 1      3     0.50                        and	v12.16b, v12.16b, v1.16b
 1      3     0.50                        sli	v6.2d, v12.2d, #32
 1      3     0.50                        ushr	v7.2d, v11.2d, #48
 1      3     0.50                        movi	v8.2d, #0000000000000000
 1      1     0.50                        mov	x2, #1
 2      8     1.00                        mov	v8.d[1], x2
 1      3     0.50                        movi	v9.2d, #0000000000000000
 1      3     0.50                        movi	v10.2d, #0000000000000000
 1      3     0.50                        movi	v11.2d, #0000000000000000
 1      3     0.50                        movi	v12.2d, #0000000000000000
 3      6     1.50                        uzp1	v2.4s, v1.4s, v1.4s
 2      4     1.00    *                   ldp	x5, x22, [x1]
 1      1     0.50                        mov	x4, #-19
 1      1     0.50                        mov	x21, #-1
 1      1     0.50                        mov	x1, x4
 1      1     0.50                        mov	x2, x5
 1      1     0.50                        mov	x3, #1
 1      1     0.50                        mov	x6, #2199023255552
 1      1     0.50                        add	x6, x6, #256, lsl #12
 1      1     0.50                        mov	x7, #678100992
 1      1     0.50                        movk	x7, #51739
 2      8     1.00                        dup	v15.4s, w7
 1      1     0.50                        and	x7, x1, #0xfffff
 1      1     0.50                        and	x8, x2, #0xfffff
 1      1     0.50                        orr	x7, x7, #0xfffffe0000000000
 1      1     0.50                        orr	x8, x8, #0xc000000000000000
 1      1     0.50                        tst	x8, #0x1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        add	x12, x7, x6
 1      1     0.50                        asr	x12, x12, #42
 1      1     0.50                        add	x11, x7, #256, lsl #12
 1      1     0.50                        lsl	x11, x11, #22
 1      1     0.50                        asr	x11, x11, #43
 1      1     0.50                        add	x14, x8, x6
 1      1     0.50                        asr	x14, x14, #42
 1      1     0.50                        add	x13, x8, #256, lsl #12
 1      1     0.50                        lsl	x13, x13, #22
 1      1     0.50                        asr	x13, x13, #43
 1      5     1.00                        mul	x9, x11, x1
 1      5     1.00                        madd	x9, x12, x2, x9
 1      1     0.50                        asr	x9, x9, #20
 1      5     1.00                        mul	x10, x13, x1
 1      5     1.00                        madd	x10, x14, x2, x10
 1      1     0.50                        asr	x2, x10, #20
 1      1     0.50                        mov	x1, x9
 1      1     0.50                        and	x7, x1, #0xfffff
 1      1     0.50                        and	x8, x2, #0xfffff
 1      1     0.50                        orr	x7, x7, #0xfffffe0000000000
 1      1     0.50                        orr	x8, x8, #0xc000000000000000
 1      1     0.50                        tst	x8, #0x1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        add	x16, x7, x6
 1      1     0.50                        asr	x16, x16, #42
 1      1     0.50                        add	x15, x7, #256, lsl #12
 1      1     0.50                        lsl	x15, x15, #22
 1      1     0.50                        asr	x15, x15, #43
 1      1     0.50                        add	x20, x8, x6
 1      1     0.50                        asr	x20, x20, #42
 1      1     0.50                        add	x17, x8, #256, lsl #12
 1      1     0.50                        lsl	x17, x17, #22
 1      1     0.50                        asr	x17, x17, #43
 1      5     1.00                        mul	x9, x15, x1
 1      5     1.00                        madd	x9, x16, x2, x9
 1      1     0.50                        asr	x9, x9, #20
 1      5     1.00                        mul	x10, x17, x1
 1      5     1.00                        madd	x10, x20, x2, x10
 1      1     0.50                        asr	x2, x10, #20
 1      1     0.50                        mov	x1, x9
 1      5     1.00                        mul	x9, x15, x11
 1      5     1.00                        madd	x10, x16, x13, x9
 1      5     1.00                        mul	x9, x17, x11
 1      5     1.00                        madd	x13, x20, x13, x9
 1      1     0.50                        mov	x11, x10
 1      5     1.00                        mul	x9, x15, x12
 1      5     1.00                        madd	x10, x16, x14, x9
 1      5     1.00                        mul	x9, x17, x12
 1      5     1.00                        madd	x14, x20, x14, x9
 1      1     0.50                        mov	x12, x10
 1      1     0.50                        and	x7, x1, #0xfffff
 1      1     0.50                        and	x8, x2, #0xfffff
 1      1     0.50                        orr	x7, x7, #0xfffffe0000000000
 1      1     0.50                        orr	x8, x8, #0xc000000000000000
 1      1     0.50                        tst	x8, #0x1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
